Color,hexvalue,hue,saturation,value
Canary Yellow,#ffef00,56,100,100
Candy Apple Red,#ff0800,1,100,100
Candy Pink,#e4717a,355,50,89
Capri,#00bfff,195,100,100
Caput Mortuum,#592720,7,64,34
Cardinal,#c41e3a,349,84,76
Caribbean Green,#0c9,165,100,80
Carmine,#960018,350,100,58
Carmine (M&P),#d70040,342,100,84
Carmine Pink,#eb4c42,3,71,92
Carmine Red,#ff0038,346,100,100
Carnation Pink,#ffa6c9,336,34,100
Carnelian,#b31b1b,0,84,70
Carolina Blue,#99badd,210,30,86
Carrot Orange,#ed9121,32,86,92
Catalina Blue,#062a78,221,95,47
Ceil,#92a1cf,225,29,81
Celadon,#ace1af,123,23,88
Celadon Blue,#007ba7,195,100,65
Celadon Green,#2f847c,174,64,51
Celeste (Colour),#b2ffff,180,30,100
Celestial Blue,#4997d0,205,64,81
Cerise,#de3163,342,77,87
Cerise Pink,#ec3b83,335,74,92
Cerulean,#007ba7,195,100,65
Cerulean Blue,#2a52be,223,77,74
Cerulean Frost,#6d9bc3,207,44,76
Cg Blue,#007aa5,195,100,64
Cg Red,#e03c31,3,78,87
Chamoisee,#a0785a,25,43,62
Champagne,#fad6a5,34,33,98
Charcoal,#36454f,204,31,30
Charm Pink,#e68fac,340,37,90
Chartreuse (Traditional),#dfff00,67,100,100
Chartreuse (Web),#7fff00,90,100,100
Cherry,#de3163,342,77,87
Cherry Blossom Pink,#ffb7c5,348,28,100
Chestnut,#cd5c5c,0,55,80
China Pink,#de6fa1,332,50,87
China Rose,#a8516e,340,51,65
Chinese Red,#aa381e,11,82,66
Chocolate (Traditional),#7b3f00,30,100,48
Chocolate (Web),#d2691e,24,85,82
Chrome Yellow,#ffa700,39,100,100
Cinereous,#98817b,12,19,59
Cinnabar,#e34234,4,77,89
Cinnamon,#d2691e,24,85,82
Citrine,#e4d00a,54,95,89
Classic Rose,#fbcce7,325,18,98
Cobalt,#0047ab,215,100,67
Cocoa Brown,#d2691e,24,85,82
Coffee,#6f4e37,24,50,43
Columbia Blue,#9bddff,200,39,100
Congo Pink,#f88379,4,51,97
Cool Black,#002e63,212,100,38
Cool Grey,#8c92ac,228,18,67
Copper,#b87333,28,72,72
Copper (Crayola),#da8a67,18,52,85
Copper Penny,#ad6f69,5,39,67
Copper Red,#cb6d51,13,60,79
Copper Rose,#966,0,33,60
Coquelicot,#ff3800,13,100,100
Coral,#ff7f50,16,68,100
Coral Pink,#f88379,4,51,97
Coral Red,#ff4040,0,74,100
Cordovan,#893f45,355,54,53
Corn,#fbec5d,54,62,98
Cornell Red,#b31b1b,0,84,70
Cornflower Blue,#6495ed,218,57,92
Cornsilk,#fff8dc,47,13,100
Cosmic Latte,#fff8e7,42,9,100
Cotton Candy,#ffbcd9,334,26,100
Cream,#fffdd0,57,18,100
Crimson,#dc143c,348,90,86
Crimson Glory,#be0032,344,100,74
Cyan,#0ff,180,100,100
Cyan (Process),#00b7eb,193,100,92
Daffodil,#ffff31,60,80,100
Dandelion,#f0e130,55,80,94
Dark Blue,#00008b,240,100,54
Dark Brown,#654321,30,67,39
Dark Byzantium,#5d3954,315,38,36
Dark Candy Apple Red,#a40000,0,100,64
Dark Cerulean,#08457e,208,93,49
Dark Chestnut,#986960,9,36,59
Dark Coral,#cd5b45,9,66,80
Dark Cyan,#008b8b,180,100,54
Dark Electric Blue,#536878,205,30,47
Dark Goldenrod,#b8860b,42,94,72
Dark Gray,#a9a9a9,0,0,66
Dark Green,#013220,157,98,19
Dark Imperial Blue,#00416a,203,100,41
Dark Jungle Green,#1a2421,162,27,14
Dark Khaki,#bdb76b,55,43,74
Dark Lava,#483c32,27,30,28
Dark Lavender,#734f96,270,47,58
Dark Magenta,#8b008b,300,100,54
Dark Midnight Blue,#036,210,100,40
Dark Olive Green,#556b2f,82,56,41
Dark Orange,#ff8c00,32,100,100
Dark Orchid,#9932cc,280,75,80
Dark Pastel Blue,#779ecb,212,41,79
Dark Pastel Green,#03c03c,138,98,75
Dark Pastel Purple,#966fd6,262,48,83
Dark Pastel Red,#c23b22,9,82,76
Dark Pink,#e75480,342,63,90
Dark Powder Blue,#039,220,100,60
Dark Raspberry,#872657,329,71,52
Dark Red,#8b0000,0,100,54
Dark Salmon,#e9967a,15,47,91
Dark Scarlet,#560319,344,96,33
Dark Sea Green,#8fbc8f,120,23,73
Dark Sienna,#3c1414,0,66,23
Dark Slate Blue,#483d8b,248,56,54
Dark Slate Gray,#2f4f4f,180,40,30
Dark Spring Green,#177245,150,79,44
Dark Tan,#918151,45,44,56
Dark Tangerine,#ffa812,37,92,100
Dark Taupe,#483c32,27,30,28
Dark Terra Cotta,#cc4e5c,353,61,80
Dark Turquoise,#00ced1,180,100,81
Dark Violet,#9400d3,282,100,82
Dark Yellow,#9b870c,51,92,60
Dartmouth Green,#00703c,152,100,43
Davy'S Grey,#555,0,0,33
Debian Red,#d70a53,338,95,84
Deep Carmine,#a9203e,346,81,66
Deep Carmine Pink,#ef3038,357,79,93
Deep Carrot Orange,#e9692c,19,81,91
Deep Cerise,#da3287,329,77,85
Deep Champagne,#fad6a5,34,33,98
Deep Chestnut,#b94e48,3,61,72
Deep Coffee,#704241,1,41,43
Deep Fuchsia,#c154c1,300,56,75
Deep Jungle Green,#004b49,178,100,29
Deep Lilac,#95b,280,54,73
Deep Magenta,#c0c,300,100,80
Deep Peach,#ffcba4,25,35,100
Deep Pink,#ff1493,327,92,100
Deep Ruby,#843f5b,335,52,51
Deep Saffron,#f93,30,80,100
Deep Sky Blue,#00bfff,195,100,100
Deep Tuscan Red,#66424d,341,35,40
Denim,#1560bd,213,88,74
Desert,#c19a6b,32,44,75
Desert Sand,#edc9af,25,26,92
Dim Gray,#696969,0,0,41
Dodger Blue,#1e90ff,209,88,100
Dogwood Rose,#d71868,334,88,84
Dollar Bill,#85bb65,97,45,73
Drab,#967117,42,84,58
Duke Blue,#00009c,240,100,61
Earth Yellow,#e1a95f,34,57,88
Ebony,#555d50,96,13,36
Ecru,#c2b280,45,34,76
Eggplant,#614051,329,34,38
Eggshell,#f0ead6,46,10,94
Egyptian Blue,#1034a6,225,90,65
Electric Blue,#7df9ff,182,50,100
Electric Crimson,#ff003f,345,100,100
Electric Cyan,#0ff,180,100,100
Electric Green,#0f0,120,100,100
Electric Indigo,#6f00ff,266,100,100
Electric Lavender,#f4bbff,290,26,100
Electric Lime,#cf0,72,100,100
Electric Purple,#bf00ff,284,100,100
Electric Ultramarine,#3f00ff,254,100,100
Electric Violet,#8f00ff,273,100,100
Electric Yellow,#ff0,60,100,100
Emerald,#50c878,140,60,78
English Lavender,#b48395,337,27,70
Eton Blue,#96c8a2,134,24,78
Fallow,#c19a6b,32,44,75
Falu Red,#801818,0,81,50
Fandango,#b53389,320,71,70
Fashion Fuchsia,#f400a1,320,100,95
Fawn,#e5aa70,29,51,89
Feldgrau,#4d5d53,142,17,36
Fern Green,#4f7942,105,45,47
Ferrari Red,#ff2800,9,100,100
Field Drab,#6c541e,41,72,42
Fire Engine Red,#ce2029,356,84,80
Firebrick,#b22222,0,80,69
Flame,#e25822,16,84,88
Flamingo Pink,#fc8eac,343,43,98
Flavescent,#f7e98e,51,42,96
Flax,#eedc82,50,45,93
Floral White,#fffaf0,39,5,100
Fluorescent Orange,#ffbf00,44,100,100
Fluorescent Pink,#ff1493,327,92,100
Fluorescent Yellow,#cf0,72,100,100
Folly,#ff004f,341,100,100
Forest Green (Traditional),#014421,148,98,26
Forest Green (Web),#228b22,120,75,54
French Beige,#a67b5b,25,45,65
French Blue,#0072bb,203,100,73
French Lilac,#86608e,289,32,55
French Lime,#cf0,72,100,100
French Raspberry,#c72c48,349,77,78
French Rose,#f64a8a,337,69,96
Fuchsia,#f0f,300,100,100
Fuchsia (Crayola),#c154c1,300,56,75
Fuchsia Pink,#f7f,300,53,100
Fuchsia Rose,#c74375,337,66,78
Fulvous,#e48400,34,100,89
Fuzzy Wuzzy,#c66,0,50,80
Gainsboro,#dcdcdc,0,0,86
Gamboge,#e49b0f,39,93,89
Ghost White,#f8f8ff,240,2,100
Ginger,#b06500,34,100,69
Glaucous,#6082b6,216,47,71
Glitter,#e6e8fa,234,7,98
Gold (Metallic),#d4af37,45,74,83
Gold (Web) (Golden),#ffd700,50,100,100
Golden Brown,#996515,36,86,60
Golden Poppy,#fcc200,46,100,98
Golden Yellow,#ffdf00,52,100,100
Goldenrod,#daa520,42,85,85
Granny Smith Apple,#a8e4a0,112,29,89
Gray,#808080,0,0,50
Gray-Asparagus,#465945,116,22,34
Gray (Html/Css Gray),#808080,0,0,50
Gray (X11 Gray),#bebebe,0,0,74
Green (Color Wheel) (X11 Green),#0f0,120,100,100
Green (Crayola),#1cac78,158,83,67
Green (Html/Css Green),#008000,120,100,50
Green (Munsell),#00a877,162,100,65
Green (Ncs),#009f6b,160,100,62
Green (Pigment),#00a550,149,100,64
Green (Ryb),#66b032,95,71,69
Green-Yellow,#adff2f,83,81,100
Grullo,#a99a86,34,20,66
Guppie Green,#00ff7f,149,100,100
HalayÃ  ÃºBe,#663854,323,45,40
Han Blue,#446ccf,222,67,81
Han Purple,#5218fa,255,90,98
Hansa Yellow,#e9d66b,50,54,91
Harlequin,#3fff00,105,100,100
Harvard Crimson,#c90016,353,100,78
Harvest Gold,#da9100,39,100,85
Heart Gold,#808000,60,100,50
Heliotrope,#df73ff,286,54,100
Hollywood Cerise,#f400a1,320,100,95
Honeydew,#f0fff0,120,5,100
Honolulu Blue,#007fbf,200,100,74
Hooker'S Green,#49796b,162,39,47
Hot Magenta,#ff1dce,313,88,100
Hot Pink,#ff69b4,330,58,100
Hunter Green,#355e3b,128,43,36
Iceberg,#71a6d2,207,46,82
Icterine,#fcf75e,58,62,98
Imperial Blue,#002395,225,100,58
Inchworm,#b2ec5d,84,60,92
India Green,#138808,114,94,53
Indian Red,#cd5c5c,0,55,80
Indian Yellow,#e3a857,34,61,89
Indigo,#6f00ff,266,100,100
Indigo (Dye),#00416a,203,100,41
Indigo (Web),#4b0082,274,100,50
International Klein Blue,#002fa7,223,100,65
International Orange (Aerospace),#ff4f00,18,100,100
International Orange (Engineering),#ba160c,3,93,72
International Orange (Golden Gate Bridge),#c0362c,4,77,75
Iris,#5a4fcf,245,61,81
Isabelline,#f4f0ec,29,3,95
Islamic Green,#009000,120,100,56
Ivory,#fffff0,60,5,100
Jade,#00a86b,158,100,65
Jasmine,#f8de7e,47,49,97
Jasper,#d73b3e,358,72,84
Jazzberry Jam,#a50b5e,327,93,64
Jet,#343434,0,0,20
Jonquil,#fada5e,47,62,98
June Bud,#bdda57,73,60,85
Jungle Green,#29ab87,163,76,67
Kelly Green,#4cbb17,100,87,73
Kenyan Copper,#7c1c05,11,95,48
Khaki (Html/Css) (Khaki),#c3b091,37,25,76
Khaki (X11) (Light Khaki),#f0e68c,54,41,94
Ku Crimson,#e8000d,356,100,90
La Salle Green,#087830,141,93,47
Languid Lavender,#d6cadd,277,8,86
Lapis Lazuli,#26619c,210,75,61
Laser Lemon,#fefe22,60,86,99
Laurel Green,#a9ba9d,95,15,72
Lava,#cf1020,354,92,81
Lavender Blue,#ccf,240,19,100
Lavender Blush,#fff0f5,339,5,100
Lavender (Floral),#b57edc,275,42,86
Lavender Gray,#c4c3d0,244,6,81
Lavender Indigo,#9457eb,264,62,92
Lavender Magenta,#ee82ee,300,45,93
Lavender Mist,#e6e6fa,240,7,98
Lavender Pink,#fbaed2,331,30,98
Lavender Purple,#967bb6,267,32,71
Lavender Rose,#fba0e3,315,36,98
Lavender (Web),#e6e6fa,240,7,98
Lawn Green,#7cfc00,90,100,98
Lemon,#fff700,58,100,100
Lemon Chiffon,#fffacd,53,19,100
Lemon Lime,#e3ff00,66,100,100
Licorice,#1a1110,5,38,10
Light Apricot,#fdd5b1,28,30,99
Light Blue,#add8e6,194,24,90
Light Brown,#b5651d,28,83,70
Light Carmine Pink,#e66771,355,55,90
Light Coral,#f08080,0,46,94
Light Cornflower Blue,#93ccea,200,37,91
Light Crimson,#f56991,342,57,96
Light Cyan,#e0ffff,180,12,100
Light Fuchsia Pink,#f984ef,305,46,97
Light Goldenrod Yellow,#fafad2,60,16,98
Light Gray,#d3d3d3,0,0,82
Light Green,#90ee90,120,39,93
Light Khaki,#f0e68c,54,41,94
Light Pastel Purple,#b19cd9,260,28,85
Light Pink,#ffb6c1,350,28,100
Light Red Ochre,#e97451,13,65,91
Light Salmon,#ffa07a,17,52,100
Light Salmon Pink,#f99,0,40,100
Light Sea Green,#20b2aa,176,82,69
Light Sky Blue,#87cefa,202,46,98
Light Slate Gray,#789,210,22,60
Light Taupe,#b38b6d,25,39,70
Light Thulian Pink,#e68fac,340,37,90
Light Yellow,#ffffe0,60,12,100
Lilac,#c8a2c8,300,19,78
Lime (Color Wheel),#bfff00,75,100,100
Lime Green,#32cd32,120,75,80
Lime (Web) (X11 Green),#0f0,120,100,100
Limerick,#9dc209,71,95,76
Lincoln Green,#195905,105,94,34
Linen,#faf0e6,30,7,98
Lion,#c19a6b,32,44,75
Little Boy Blue,#6ca0dc,212,50,86
Liver,#534b4f,330,9,32
Lust,#e62020,0,86,90
Magenta,#f0f,300,100,100
Magenta (Dye),#ca1f7b,327,84,79
Magenta (Process),#ff0090,326,100,100
Magic Mint,#aaf0d1,153,29,94
Magnolia,#f8f4ff,261,4,100
Mahogany,#c04000,20,100,75
Maize,#fbec5d,54,62,98
Majorelle Blue,#6050dc,246,63,86
Malachite,#0bda51,140,94,85
Manatee,#979aaa,230,11,66
Mango Tango,#ff8243,20,73,100
Mantis,#74c365,110,48,76
Mardi Gras,#880085,301,100,53
Maroon (Crayola),#c32148,345,83,76
Maroon (Html/Css),#800000,0,100,50
Maroon (X11),#b03060,337,72,69
Mauve,#e0b0ff,276,30,100
Mauve Taupe,#915f6d,343,34,56
Mauvelous,#ef98aa,347,36,93
Maya Blue,#73c2fb,205,54,98
Meat Brown,#e5b73b,43,74,89
Medium Aquamarine,#6da,154,53,86
Medium Blue,#0000cd,240,100,80
Medium Candy Apple Red,#e2062c,349,97,88
Medium Carmine,#af4035,5,69,68
Medium Champagne,#f3e5ab,48,29,95
Medium Electric Blue,#035096,208,98,58
Medium Jungle Green,#1c352d,160,47,20
Medium Lavender Magenta,#dda0dd,300,27,86
Medium Orchid,#ba55d3,288,59,82
Medium Persian Blue,#0067a5,202,100,64
Medium Purple,#9370db,259,48,85
Medium Red-Violet,#bb3385,323,72,73
Medium Ruby,#aa4069,336,62,66
Medium Sea Green,#3cb371,146,66,70
Medium Slate Blue,#7b68ee,248,56,93
Medium Spring Bud,#c9dc87,73,38,86
Medium Spring Green,#00fa9a,156,100,98
Medium Taupe,#674c47,9,31,40
Medium Turquoise,#48d1cc,177,65,81
Medium Tuscan Red,#79443b,8,51,47
Medium Vermilion,#d9603b,14,72,85
Medium Violet-Red,#c71585,322,89,78
Mellow Apricot,#f8b878,30,51,97
Mellow Yellow,#f8de7e,47,49,97
Melon,#fdbcb4,6,28,99
Midnight Blue,#191970,240,77,43
Midnight Green (Eagle Green),#004953,187,100,32
Mikado Yellow,#ffc40c,45,95,100
Mint,#3eb489,158,65,70
Mint Cream,#f5fffa,149,3,100
Mint Green,#98ff98,120,40,100
Misty Rose,#ffe4e1,6,11,100
Moccasin,#faebd7,34,13,98
Mode Beige,#967117,42,84,58
Moonstone Blue,#73a9c2,198,40,76
Mordant Red 19,#ae0c00,4,100,68
Moss Green,#addfad,120,22,87
Mountain Meadow,#30ba8f,161,74,72
Mountbatten Pink,#997a8d,323,20,60
Msu Green,#18453b,166,65,27
Mulberry,#c54b8c,328,61,77
Mustard,#ffdb58,47,65,100
Myrtle,#21421e,114,54,25
Nadeshiko Pink,#f6adc6,339,29,96
Napier Green,#2a8000,100,100,50
Naples Yellow,#fada5e,47,62,98
Navajo White,#ffdead,35,32,100
Navy Blue,#000080,240,100,50
Neon Carrot,#ffa343,30,73,100
Neon Fuchsia,#fe4164,348,74,99
Neon Green,#39ff14,110,92,100
New York Pink,#d7837f,2,40,84
Non-Photo Blue,#a4dded,193,30,92
North Texas Green,#059033,139,96,56
Ocean Boat Blue,#0077be,202,100,74
Ochre,#c72,30,83,80
Office Green,#008000,120,100,50
Old Gold,#cfb53b,49,71,81
Old Lace,#fdf5e6,39,9,99
Old Lavender,#796878,303,14,47
Old Mauve,#673147,335,52,40
Old Rose,#c08081,359,33,75
Olive,#808000,60,100,50
Olive Drab #7,#3c341f,43,48,23
Olive Drab (Web) (Olive Drab #3),#6b8e23,79,75,55
Olivine,#9ab973,86,37,72
Onyx,#353839,195,7,22
Opera Mauve,#b784a7,318,27,71
Orange (Color Wheel),#ff7f00,29,100,100
Orange Peel,#ff9f00,37,100,100
Orange-Red,#ff4500,16,100,100
Orange (Ryb),#fb9902,36,99,98
Orange (Web Color),#ffa500,38,100,100
Orchid,#da70d6,302,48,85
Otter Brown,#654321,30,67,39
Ou Crimson Red,#900,0,100,60
Outer Space,#414a4c,190,14,29
Outrageous Orange,#ff6e4a,11,70,100
Oxford Blue,#002147,212,100,27
Pakistan Green,#060,120,100,40
Palatinate Blue,#273be2,233,82,88
Palatinate Purple,#682860,307,61,40
Pale Aqua,#bcd4e6,205,18,90
Pale Blue,#afeeee,180,26,93
Pale Brown,#987654,30,44,59
Pale Carmine,#af4035,5,69,68
Pale Cerulean,#9bc4e2,205,31,88
Pale Chestnut,#ddadaf,357,21,86
Pale Copper,#da8a67,18,52,85
Pale Cornflower Blue,#abcdef,210,28,93
Pale Gold,#e6be8a,33,40,90
Pale Goldenrod,#eee8aa,54,28,93
Pale Green,#98fb98,120,39,98
Pale Lavender,#dcd0ff,255,18,100
Pale Magenta,#f984e5,310,46,97
Pale Pink,#fadadd,354,12,98
Pale Plum,#dda0dd,300,27,86
Pale Red-Violet,#db7093,340,48,85
Pale Robin Egg Blue,#96ded1,169,32,87
Pale Silver,#c9c0bb,21,6,78
Pale Spring Bud,#ecebbd,58,19,92
Pale Taupe,#bc987e,25,32,73
Pale Violet-Red,#db7093,340,48,85
Pansy Purple,#78184a,328,80,47
Papaya Whip,#ffefd5,37,16,100
Paris Green,#50c878,140,60,78
Pastel Blue,#aec6cf,196,15,81
Pastel Brown,#836953,27,36,51
Pastel Gray,#cfcfc4,60,5,81
Pastel Green,#7d7,120,46,86
Pastel Magenta,#f49ac2,333,36,95
Pastel Orange,#ffb347,35,72,100
Pastel Pink,#dea5a4,1,26,87
Pastel Purple,#b39eb5,294,12,70
Pastel Red,#ff6961,3,61,100
Pastel Violet,#cb99c9,302,24,79
Pastel Yellow,#fdfd96,60,40,99
Patriarch,#800080,300,100,50
Payne'S Grey,#536878,205,30,47
Peach,#ffe5b4,39,29,100
Peach (Crayola),#ffcba4,25,35,100
Peach-Orange,#fc9,30,40,100
Peach Puff,#ffdab9,28,27,100
Peach-Yellow,#fadfad,38,30,98
Pear,#d1e231,65,78,88
Pearl,#eae0c8,42,14,91
Pearl Aqua,#88d8c0,162,37,84
Pearly Purple,#b768a2,315,43,71
Peridot,#e6e200,58,100,90
Periwinkle,#ccf,240,19,100
Persian Blue,#1c39bb,229,85,73
Persian Green,#00a693,173,100,65
Persian Indigo,#32127a,258,85,47
Persian Orange,#d99058,26,59,85
Persian Pink,#f77fbe,328,48,96
Persian Plum,#701c1c,0,75,43
Persian Red,#c33,0,75,80
Persian Rose,#fe28a2,325,84,99
Persimmon,#ec5800,22,100,92
Peru,#cd853f,29,69,80
Phlox,#df00ff,292,100,100
Phthalo Blue,#000f89,233,100,53
Phthalo Green,#123524,150,66,20
Piggy Pink,#fddde6,343,12,99
Pine Green,#01796f,175,99,47
Pink,#ffc0cb,349,24,100
Pink Lace,#ffddf4,319,13,100
Pink-Orange,#f96,19,60,100
Pink Pearl,#e7accf,324,25,90
Pink Sherbet,#f78fa7,346,42,96
Pistachio,#93c572,96,42,77
Platinum,#e5e4e2,40,1,89
Plum (Traditional),#8e4585,307,51,55
Plum (Web),#dda0dd,300,27,86
Portland Orange,#ff5a36,10,78,100
Powder Blue (Web),#b0e0e6,186,23,90
Princeton Orange,#ff8f00,33,100,100
Prune,#701c1c,0,75,43
Prussian Blue,#003153,204,100,32
Psychedelic Purple,#df00ff,292,100,100
Puce,#c89,345,33,80
Pumpkin,#ff7518,24,90,100
Purple Heart,#69359c,270,66,61
Purple (Html/Css),#800080,300,100,50
Purple Mountain Majesty,#9678b6,269,34,71
Purple (Munsell),#9f00c5,288,100,77
Purple Pizzazz,#fe4eda,312,69,99
Purple Taupe,#50404d,311,20,31
Purple (X11),#a020f0,276,86,94
Quartz,#51484f,313,11,31
Rackley,#5d8aa8,204,44,65
Radical Red,#ff355e,347,79,100
Rajah,#fbab60,29,61,98
Raspberry,#e30b5d,337,95,89
Raspberry Glace,#915f6d,343,34,56
Raspberry Pink,#e25098,330,64,88
Raspberry Rose,#b3446c,338,62,70
Raw Umber,#826644,32,47,50
Razzle Dazzle Rose,#f3c,315,80,100
Razzmatazz,#e3256b,337,83,89
Red,#f00,0,100,100
Red-Brown,#a52a2a,0,74,64
Red Devil,#860111,352,99,52
Red (Munsell),#f2003c,345,100,94
Red (Ncs),#c40233,344,98,76
Red-Orange,#ff5349,3,71,100
Red (Pigment),#ed1c24,357,88,92
Red (Ryb),#fe2712,5,92,99
Red-Violet,#c71585,322,89,78
Redwood,#ab4e52,357,54,67
Regalia,#522d80,266,64,50
Resolution Blue,#002387,224,100,52
Rich Black,#004040,180,100,25
Rich Brilliant Lavender,#f1a7fe,291,34,99
Rich Carmine,#d70040,342,100,84
Rich Electric Blue,#0892d0,198,96,81
Rich Lavender,#a76bcf,276,48,81
Rich Lilac,#b666d2,284,51,82
Rich Maroon,#b03060,337,72,69
Rifle Green,#414833,80,29,28
Robin Egg Blue,#0cc,180,100,80
Rose,#ff007f,330,100,100
Rose Bonbon,#f9429e,329,73,97
Rose Ebony,#674846,3,32,40
Rose Gold,#b76e79,350,39,71
Rose Madder,#e32636,354,83,89
Rose Pink,#f6c,320,60,100
Rose Quartz,#aa98a9,303,10,66
Rose Taupe,#905d5d,0,35,56
Rose Vale,#ab4e52,357,54,67
Rosewood,#65000b,353,100,39
Rosso Corsa,#d40000,0,100,83
Rosy Brown,#bc8f8f,0,23,73
Royal Azure,#0038a8,220,100,65
Royal Blue (Traditional),#002366,219,100,40
Royal Blue (Web),#4169e1,225,71,88
Royal Fuchsia,#ca2c92,321,78,79
Royal Purple,#7851a9,266,52,66
Royal Yellow,#fada5e,47,62,98
Rubine Red,#d10056,335,100,81
Ruby,#e0115f,337,92,87
Ruby Red,#9b111e,354,89,60
Ruddy,#ff0028,350,100,100
Ruddy Brown,#bb6528,24,78,73
Ruddy Pink,#e18e96,354,36,88
Rufous,#a81c07,7,95,65
Russet,#80461b,25,78,50
Rust,#b7410e,18,92,71
Rusty Red,#da2c43,352,79,85
Sacramento State Green,#00563f,163,100,33
Saddle Brown,#8b4513,24,86,54
Safety Orange (Blaze Orange),#ff6700,24,100,100
Saffron,#f4c430,45,80,95
